/mnt/onedata/GTN data/GTN---Material/The-new-topic/scATAC-seq-standard-processing-with-SnapATAC2/DOI--10-5281-zenodo-12683310/colon_multisample_01.gz	https://zenodo.org/api/records/12683310/files/colon_multisample_01.gz
/mnt/onedata/GTN data/GTN---Material/The-new-topic/scATAC-seq-standard-processing-with-SnapATAC2/DOI--10-5281-zenodo-12683310/colon_multisample_02.gz	https://zenodo.org/api/records/12683310/files/colon_multisample_02.gz
/mnt/onedata/GTN data/GTN---Material/The-new-topic/scATAC-seq-standard-processing-with-SnapATAC2/DOI--10-5281-zenodo-12683310/colon_multisample_03.gz	https://zenodo.org/api/records/12683310/files/colon_multisample_03.gz
/mnt/onedata/GTN data/GTN---Material/The-new-topic/scATAC-seq-standard-processing-with-SnapATAC2/DOI--10-5281-zenodo-12683310/colon_multisample_04.gz	https://zenodo.org/api/records/12683310/files/colon_multisample_04.gz
/mnt/onedata/GTN data/GTN---Material/The-new-topic/scATAC-seq-standard-processing-with-SnapATAC2/DOI--10-5281-zenodo-12683310/colon_multisample_05.gz	https://zenodo.org/api/records/12683310/files/colon_multisample_05.gz

/mnt/onedata/GTN data/GTN---Material/New-topic/GO-Enrichment-Analysis-on-Single-Cell-RNA-Seq-Data/DOI--10-5281-zenodo-13461890/Galaxy3-[GO].obo	https://zenodo.org/api/records/13461890/files/Galaxy3-[GO].obo
/mnt/onedata/GTN data/GTN---Material/New-topic/GO-Enrichment-Analysis-on-Single-Cell-RNA-Seq-Data/DOI--10-5281-zenodo-13461890/Galaxy2-[GO_annotations_Mus_musculus].tabular	https://zenodo.org/api/records/13461890/files/Galaxy2-[GO_annotations_Mus_musculus].tabular
/mnt/onedata/GTN data/GTN---Material/New-topic/GO-Enrichment-Analysis-on-Single-Cell-RNA-Seq-Data/DOI--10-5281-zenodo-13461890/Galaxy5-[Markers_-_clusters].tabular	https://zenodo.org/api/records/13461890/files/Galaxy5-[Markers_-_clusters].tabular
/mnt/onedata/GTN data/GTN---Material/New-topic/GO-Enrichment-Analysis-on-Single-Cell-RNA-Seq-Data/DOI--10-5281-zenodo-13461890/Galaxy4-[Background_gene_set].tabular	https://zenodo.org/api/records/13461890/files/Galaxy4-[Background_gene_set].tabular
/mnt/onedata/GTN data/GTN---Material/New-topic/GO-Enrichment-Analysis-on-Single-Cell-RNA-Seq-Data/DOI--10-5281-zenodo-13461890/Galaxy1-[Markers_-_genotype_].tabular	https://zenodo.org/api/records/13461890/files/Galaxy1-[Markers_-_genotype_].tabular

/mnt/onedata/GTN data/GTN---Material/FAIR-Data--Workflows--and-Research/DataPLANT-ARCs/DOI--10-5281-zenodo-13970369/GTN_ARC_tutorial_data.zip	https://zenodo.org/record/13970369/files/GTN_ARC_tutorial_data.zip
